NO,CODE,MDA,Country,GPS,Personnel,Overheads,Capital
1,119001001,"MINISTRY OF FOREIGN
 AFFAIRS - HQTRS",Nigeria,"9.0594015,7.4958194",3431585708,3468867749,3084226198
2,119001002,"NIGERIANS IN DIASPORA
 COMMISSION (NIDC)",Nigeria,"9.0608,7.496431",197968291,0,300000000
3,119002001,TECHNICAL AIDS CORPS,Nigeria,"9.0739242,7.4139315",1849125402,316288103,39317616
4,119003001,"FOREIGN SERVICE
 ACADEMY (FSA)",Nigeria,"6.5050608,3.1498657",0,52940500,48138140
5,119006001,"INSTITUTE FOR PEACE 
 AND CONFLICT RESOLUTION",Nigeria,"9.0476313,7.4728236",491279045,156252174,209400000
6,119007001,"DIRECTORATE OF 
 TECHNICAL COOP. IN AFRICA",Nigeria,"9.03991,7.502856",363042050,155991854,24800000
7,119008001,"NIGERIAN INSTITUTE OF
 INTERNATIONAL AFFAIRS, LAGOS",Nigeria,"6.4357911,3.4131365",202117269,155106457,45277961
8,119009001,"FOREIGN MISSION:
 ABIDJAN",Cote d'Ivoire,"5.3281935,-4.0221832",228698646,182089310,30000000
9,119009002,FOREIGN MISSION: ACCRA,Ghana,"5.607,-0.2025349",228698646,189330537,22971000
10,119009003,"FOREIGN MISSION: ADDIS
 ABABA",Ethiopia,"9.0471548,38.7498614",356395288,163648776,0
11,119009004,"FOREIGN MISSION:
 ALGIERS",Algeria,"36.7453198,3.0301466",276380745,178372077,57000000
12,119009005,"FOREIGN MISSION:
 ANKARA",Turkey,"39.8953487,32.8751612",384041824,193937694,0
13,119009006,"FOREIGN MISSION:
 ATHENS",Greece,"38.0208487,23.7865397",300366562,157467269,286000000
14,119009007,"FOREIGN MISSION:
 ATLANTA",United States of America,"33.9752032,-84.3566841",327398028,174379793,100000000
15,119009009,"FOREIGN MISSION:
 BAMAKO",Mali,"12.6315649,-8.0281075",227164007,153362453,0
16,119009010,"FOREIGN MISSION:
 BANGKOK",Thailand,"13.7290775,100.5808665",349776632,144760743,0
17,119009011,"FOREIGN MISSION:
 BANGUI",Central African Republic,"4.3699311,18.5649018",172629773,142662753,0
18,119009012,FOREIGN MISSION: BANJUL,Gambia,"13.4654861,-16.6748052",223554696,140766879,0
19,119009013,FOREIGN MISSION: BATA,Equatorial Guinea,"1.8593188,9.7608483",209772251,139987347,100000000
20,119009014,FOREIGN MISSION: BEIJING,China,"39.9512852,116.4549298",580234148,161605993,0
21,119009015,FOREIGN MISSION: BEIRUT,Lebanon,"33.8650351,35.4865389",228115701,152142994,30000000
22,119009016,FOREIGN MISSION: BERLIN,Germany,"52.51128,13.410766",750453146,348340352,0
23,119009017,FOREIGN MISSION: BERNE,Switzerland,"46.9433825,7.4282822",417592556,159095757,0
24,119009018,FOREIGN MISSION: BISSAU,Guinea-Bissau,"11.8629991,-15.5847465",186759522,161202160,0
25,119009019,"FOREIGN MISSION:
 BRASILIA",Brazil,"-15.7885451,-47.8703422",520814930,186160459,60000000
26,119009020,"FOREIGN MISSION:
 BRAZAVILLE",Republic of the Congo,"-4.2705254,15.264835",224224114,139973322,30000000
27,119009021,"FOREIGN MISSION:
 BRUSSELS",Belgium,"50.835056,4.421274",497937797,195911897,0
28,119009022,"FOREIGN MISSION:
 BUCHAREST",Romania,"44.5122075,26.1025558",358821348,158824554,71771759
29,119009023,"FOREIGN MISSION:
 BUDAPEST",Hungary,"47.5167344,19.026576",366869816,147737485,24180000
30,119009024,FOREIGN MISSION: BUEA,Cameroon,"4.1549003,9.2489749",260585419,161223340,30000000
31,119009025,"FOREIGN MISSION:
 BUENOS AIRES",Argentina,"-34.5445704,-58.4748891",385590235,187941703,0
32,119009026,"FOREIGN MISSION:
 BUJUMBURA",Burundi,"-3.407560, 29.351326",291612431,139061356,16461000
33,119009027,FOREIGN MISSION: CAIRO,Egypt,"30.055166,31.21585",253905602,158189404,0
34,119009028,"FOREIGN MISSION:
 CANBERRA",Australia,"-35.3124261,149.1017629",442461145,166071691,0
35,119009029,"FOREIGN MISSION:
 CARACAS",Venezuela,"10.472447,-66.8589262",302232028,141767304,0
36,119009030,"FOREIGN MISSION:
 CONAKRY",Guinea,"9.5136453,-13.7179919",233614728,159175077,0
37,119009031,"FOREIGN MISSION:
 COTONOU",Benin,"6.3516224,2.4085766",286312211,145761606,0
38,119009032,FOREIGN MISSION: DAKAR,Senegal,"14.6789188,-17.4474339",243014133,145930151,42000000
39,119009033,"FOREIGN MISSION:
 DAMASCUS",Syria,"33.4926907,36.2124175",235296871,160107837,0
40,119009034,"FOREIGN MISSION: DAR-
 ES-SALAAM",Tanzania,"-6.7712146,39.2730365",301653284,143100392,0
41,119009035,"FOREIGN MISSION:
 DOUALA",Cameroon,"4.0560081,9.6966202",196649327,139647623,16423800
42,119009036,"FOREIGN MISSION: DUBAI
 TRADE MISSIONS",United Arab Emirates,"24.8689463,54.5684237",252880728,166524775,24180000
43,119009037,FOREIGN MISSION: DUBLIN,Ireland,"53.3271953,-6.2527473",418886920,159495344,0
44,119009038,"FOREIGN MISSION:
 FREETOWN",Sierra Leone,"8.4874706,-13.2375498",259585367,140600999,78000000
45,119009039,"FOREIGN MISSION:
 GABORONE",Botswana,"-24.6580158,25.9117594",270001850,140169026,25110000
46,119009040,"FOREIGN MISSION:
 GENEVA",Switzerland,"46.2226064,6.1328241",765763311,263798511,22320000
47,119009042,FOREIGN MISSION: HANOI,Vietnam,"21.0320928,105.8146451",250145710,163116986,0
48,119009043,"FOREIGN MISSION:
 HARARE",Zimbabwe,"-17.8274017,31.041919",267038381,159584982,0
49,119009044,"FOREIGN MISSION:
 HAVANA",Cuba,"23.1136985,-82.4348635",263886464,139144736,0
50,119009045,"FOREIGN MISSION:
 HONGKONG",China,"22.2801634,114.160205",267225915,215319997,25110000
51,119009046,"FOREIGN MISSION:
 ISLAMABAD",Pakistan,"33.7249432,73.1029227",202135371,137047745,60000000
52,119009047,"FOREIGN MISSION:
 JAKARTA",Indonesia,"-6.2341446,106.8255609",265471772,143892783,0
53,119009048,"FOREIGN MISSION:
 JEDDAH",Saudi Arabia,"21.5375718,39.2004049",437577331,159905638,0
54,119009049,"FOREIGN MISSION:
 JOHANNESBURG",South Africa,"-26.1372328,28.0340028",255554240,154648651,0
55,119009050,"FOREIGN MISSION:
 KAMPALA",Uganda,"-26.1372328,28.0340028",229119302,141295613,0
56,119009051,"FOREIGN MISSION:
 KHARTOUM",Sudan,"15.6027045,32.5327576",246304971,154302701,75000000
57,119009052,FOREIGN MISSION: KIEV,Ukraine,"50.3998492,30.5006173",320218435,205077276,0
58,119009053,"FOREIGN MISSION: KIGALI
 RWANDA",Rwanda,"-1.9199225,30.0896551",254844030,166311243,0
59,119009054,"FOREIGN MISSION:
 KINGSTON",Jamaica,"18.0145055,-76.7947152",223913609,142137228,0
60,119009055,"FOREIGN MISSION:
 KINSHASA",Democratic Republic of the Congo,"-4.2722536,15.2316852",215705552,129097662,0
61,119009056,"FOREIGN MISSION: KUALA
 LUMPUR",Malaysia,"3.1577034,101.7367984",306000860,156492695,0
62,119009057,"FOREIGN MISSION:
 KUWAIT",Kuwait,"29.2792296,48.0494715",189890679,145762891,16461000
63,119009058,"FOREIGN MISSION:
 LIBREVILLE",Gabon,"0.4219928,9.4405064",206366741,138760843,0
64,119009059,FOREIGN MISSION: LISBON,Portugal,"38.7020792,-9.2202555",232642304,162331504,0
65,119009060,FOREIGN MISSION: LOME,Togo,"6.144957,1.209301",211351708,140807448,0
66,119009061,"FOREIGN MISSION:
 LONDON",United Kingdom,"51.5105151,-0.1211919",1108300236,493684941,0
67,119009062,"FOREIGN MISSION:
 LUANDA",Angola,"-8.8533562,13.2140636",158008703,138676026,0
68,119009063,"FOREIGN MISSION:
 LUSAKA",Zambia,"-15.4190597,28.3082579",187924552,139996377,0
69,119009064,"FOREIGN MISSION:
 MADRID",Spain,"40.4510331,-3.6870208",741362060,143920084,0
70,119009065,"FOREIGN MISSION:
 MALABO",Equatorial Guinea,"3.7559639,8.7743712",230606612,140759970,60000000
71,119009066,"FOREIGN MISSION:
 MANILLA",Phillipines,"14.5485822,121.0263103",208093163,139091319,24180000
72,119009067,"FOREIGN MISSION:
 MAPUTO",Mozambique,"-25.9565984,32.5934722",237653635,139270164,0
73,119009068,"FOREIGN MISSION:
 MEXICO CITY",Mexico,"19.422345,-99.2266704",233873869,158215062,0
74,119009069,"FOREIGN MISSION:
 MONROVIA",Liberia,"6.2730566,-10.7482971",230850679,145796339,0
75,119009070,"FOREIGN MISSION:
 MOSCOW",Russia,"55.766116,37.595644",458962089,161185137,0
76,119009071,"FOREIGN MISSION:
 NAIROBI",Kenya,"-1.2889555,36.7869741",327213511,150672346,0
77,119009072,"FOREIGN MISSION:
 N'DJAMENA",Chad,"12.1209969,15.0324835",333442445,141000065,16498200
78,119009074,"FOREIGN MISSION: NEW
 DELHI",India,"28.5752301,77.1634475",299619745,150292820,110000000
79,119009075,"FOREIGN MISSION: NEW
 YORK (CG)",United States of America,"40.7512665,-73.97307",844680581,261691812,24180000
80,119009076,"FOREIGN MISSION: NEW
 YORK (PM)",United States of America,"40.751189,-73.9729967",1478153309,623018951,100000000
81,119009077,"FOREIGN MISSION:
 NIAMEY",Niger,"13.512926,2.0489918",233899956,140398075,0
82,119009078,"FOREIGN MISSION: NNJC -
 NIAMEY",Niger,"13.512926,2.0489918",173483894,174531460,0
83,119009080,"FOREIGN MISSION:
 OTTAWA",Canada,"45.4153387,-75.6928165",582581597,384627420,10423800
84,119009081,"FOREIGN MISSION:
 OUAGADOUGOU",Burkina Faso,"12.3586508,-1.6068842",232682231,138707398,57000000
85,119009082,FOREIGN MISSION: PARIS,France,"48.8660856,2.2750443",564180178,236157651,0
86,119009083,"FOREIGN MISSION: PORT
 OF SPAIN",Trinidad and Tobago,"10.6743698,-61.5238649",254969711,154699735,40000000
87,119009084,"FOREIGN MISSION:
 PRETORIA",South Africa,"-25.7466692,28.2271479",329643380,183673541,0
88,119009085,"FOREIGN MISSION: PYONG
 YANG",North Korea,"39.0235514,125.792344",235510617,159845136,0
89,119009086,FOREIGN MISSION: RABAT,Morocco,"33.9896827,-6.8496108",284060399,174319848,0
90,119009087,"FOREIGN MISSION:
 RIYADH",Saudi Arabia,"24.676952,46.6205362",314590361,157208035,0
91,119009088,FOREIGN MISSION: ROME,Italy,"41.9064402,12.4643632",505576412,168811858,0
92,119009091,"FOREIGN MISSION: SAO
 TOME",Sao Tome and Principe,"0.3396627,6.7363286",242925035,197654712,0
93,119009092,FOREIGN MISSION: SEOUL,South Korea,"37.5278166,126.9908692",373163627,184035944,57000000
94,119009093,"FOREIGN MISSION:
 SHANGHAI",China,"31.2223537,121.4419544",352424244,154344389,0
95,119009094,"FOREIGN MISSION:
 SINGAPORE",Singapore,"1.2738831,103.8431488",445450411,206726532,0
96,119009095,"FOREIGN MISSION:
 STOCKHOLM",Sweden,"59.3462167,18.0652577",340772658,155043618,0
97,119009096,"FOREIGN MISSION:
 TEHRAN",Iran,"[phone],[phone]",[phone],[phone],0
98,[phone],"FOREIGN MISSION: TEL
 AVIV",Israel,"[phone],[phone]",[phone],[phone],0
99,[phone],"FOREIGN MISSION: THE
 HAGUE",Netherlands,"52.101949,4.2975727",445146876,251548378,0
100,119009100,FOREIGN MISSION: TOKYO,Japan,"35.6666123,139.7431723",624176361,253809417,60000000
101,119009101,"FOREIGN MISSION:
 TRIPOLI",Libya,"32.8873022,13.1902587",219941110,178534805,0
102,119009102,FOREIGN MISSION: TUNIS,Tunisia,"36.8437995,10.1590368",295298458,189370660,0
103,119009103,"FOREIGN MISSION:
 VIENNA",Austria,"48.1964551,16.3797661",512184044,160278415,0
104,119009104,"FOREIGN MISSION:
 WARSAW",Poland,"52.1710417,21.0776473",294361311,139246997,16461000
105,119009105,"FOREIGN MISSION:
 WASHINGTON",United States of America,"38.9249038,-77.0761894",963033576,246092871,0
106,119009106,"FOREIGN MISSION:
 WINDHOEK",Namibia,"-22.5501501,17.0893729",295337620,141998479,0
107,119009107,"FOREIGN MISSION:
 YAOUNDE",Cameroon,"3.8899502,11.5120438",251621588,138717957,0
108,119009109,"FOREIGN MISSION, JUBA,
 SOUTH SUDAN",South Sudan,"4.8582711,31.5809507",252047279,150528259,0
109,119009110,"FOREIGN MISSIONS, ABU
 DHAB",United Arab Emirates,"24.4484438,54.366188",329572020,160907955,0
110,119009111,"FOREIGN MISSION
 LILONGWE, MALAWI",Malawi,"-13.9659168,33.7644801",242897367,132048889,23250000
111,119009115,"FOREIGN MISSION
 PRAQUE, CZECH REPUBLIC",Czech Republic,"50.1086338,14.3749896",148779012,221957298,0
112,119009116,"FOREIGN MISSION
 VATICAN",Vatican,"41.9015554,12.4566795",271076192,139208196,0
113,119009118,"CONSOLATE GENERAL
 FRANKFURT, GERMANY",Germany,"50.1095647,8.6738556",327156111,244322829,0
114,119009120,"FOREIGN MISSION DOHA,
 QATAR",Qatar,"25.3325075,51.5160429",307537898,139229088,0
115,119009122,"PERMANENT REPRESENTATION, ECOWAS, ABUJA",Nigeria,"9.0421682,7.523328",182051436,162321470,0
116,119009123,"FOREIGN MISSION AMMAN, JORDAN",Jordan,"31.9435185,35.872510",379502024,155484567,0
117,119009124,"FOREIGN MISSION GUANGZHOU, CHINA",China,"23.1352217,113.316275",290694952,181348532,0